NUTS_CODE,NUTS_BN_CODE
UKD1,3935
DK032,3936
DK,3936
DK0,3936
DK03,3936
UKN12,3937
UK,3937
UKN,3937
UKN1,3937
LT011,3938
LT,3938
LT0,3938
LT01,3938
DK014,3939
DK,3939
DK0,3939
DK01,3939
IE041,3940
IE,3940
IE0,3940
IE04,3940
LT023,3941
LT,3941
LT0,3941
LT02,3941
LT011,3942
LT022,3942
LT,3942
LT,3942
LT0,3942
LT0,3942
LT01,3942
LT02,3942
UKM91,3943
UKM92,3943
UK,3943
UK,3943
UKM,3943
UKM,3943
UKM9,3943
UKM9,3943
UKM92,3944
UKM93,3944
UK,3944
UK,3944
UKM,3944
UKM,3944
UKM9,3944
UKM9,3944
UKM92,3945
UKM95,3945
UK,3945
UK,3945
UKM,3945
UKM,3945
UKM9,3945
UKM9,3945
LT023,3946
LT,3946
LT0,3946
LT02,3946
LT022,3947
LT027,3947
LT,3947
LT,3947
LT0,3947
LT0,3947
LT02,3947
LT02,3947
SE224,3948
SE,3948
SE2,3948
SE22,3948
LT011,3949
LT025,3949
LT,3949
LT,3949
LT0,3949
LT0,3949
LT01,3949
LT02,3949
LT011,3950
LT029,3950
LT,3950
LT,3950
LT0,3950
LT0,3950
LT01,3950
LT02,3950
LT022,3951
LT025,3951
LT,3951
LT,3951
LT0,3951
LT0,3951
LT02,3951
LT02,3951
LT022,3952
LT026,3952
LT,3952
LT,3952
LT0,3952
LT0,3952
LT02,3952
LT02,3952
UKM94,3953
UK,3953
UKM,3953
UKM9,3953
UKM93,3954
UKM94,3954
UK,3954
UK,3954
UKM,3954
UKM,3954
UKM9,3954
UKM9,3954
DK031,3955
DK,3955
DK0,3955
DK03,3955
DK021,3956
DK,3956
DK0,3956
DK02,3956
LT023,3957
LT027,3957
LT,3957
LT,3957
LT0,3957
LT0,3957
LT02,3957
LT02,3957
DK012,3958
DK,3958
DK0,3958
DK01,3958
DK021,3959
DK022,3959
DK,3959
DK,3959
DK0,3959
DK0,3959
DK02,3959
DK02,3959
LT026,3960
LT027,3960
LT,3960
LT,3960
LT0,3960
LT0,3960
LT02,3960
LT02,3960
UKM93,3961
UKM95,3961
UK,3961
UK,3961
UKM,3961
UKM,3961
UKM9,3961
UKM9,3961
LT027,3962
LT028,3962
LT,3962
LT,3962
LT0,3962
LT0,3962
LT02,3962
LT02,3962
LT029,3963
LT,3963
LT0,3963
LT02,3963
DK011,3964
DK,3964
DK0,3964
DK01,3964
DK012,3965
DK021,3965
DK,3965
DK,3965
DK0,3965
DK0,3965
DK01,3965
DK02,3965
DK032,3966
DK,3966
DK0,3966
DK03,3966
DK011,3967
DK012,3967
DK,3967
DK,3967
DK0,3967
DK0,3967
DK01,3967
DK01,3967
DK011,3968
DK,3968
DK0,3968
DK01,3968
DK021,3969
DK,3969
DK0,3969
DK02,3969
DK013,3970
DK021,3970
DK,3970
DK,3970
DK0,3970
DK0,3970
DK01,3970
DK02,3970
UKM91,3971
UKM95,3971
UK,3971
UK,3971
UKM,3971
UKM,3971
UKM9,3971
UKM9,3971
DK013,3972
DK,3972
DK0,3972
DK01,3972
DK021,3973
DK,3973
DK0,3973
DK02,3973
DK013,3974
DK021,3974
DK,3974
DK,3974
DK0,3974
DK0,3974
DK01,3974
DK02,3974
UKM78,3975
UKM95,3975
UK,3975
UK,3975
UKM,3975
UKM,3975
UKM7,3975
UKM9,3975
UKM83,3976
UKM95,3976
UK,3976
UK,3976
UKM,3976
UKM,3976
UKM8,3976
UKM9,3976
DK012,3977
DK013,3977
DK,3977
DK,3977
DK0,3977
DK0,3977
DK01,3977
DK01,3977
DK012,3978
DK,3978
DK0,3978
DK01,3978
UKC21,3979
UKM91,3979
UK,3979
UK,3979
UKC,3979
UKM,3979
UKC2,3979
UKM9,3979
UKC21,3980
UK,3980
UKC,3980
UKC2,3980
PL634,3981
PL,3981
PL6,3981
PL63,3981
UKN08,3982
UK,3982
UKN,3982
UKN0,3982
LT021,3983
LT024,3983
LT,3983
LT,3983
LT0,3983
LT0,3983
LT02,3983
LT02,3983
UKN08,3984
UKN14,3984
UK,3984
UK,3984
UKN,3984
UKN,3984
UKN0,3984
UKN1,3984
UKN08,3985
UKN09,3985
UK,3985
UK,3985
UKN,3985
UKN,3985
UKN0,3985
UKN0,3985
UKC11,3986
UKE22,3986
UK,3986
UK,3986
UKC,3986
UKE,3986
UKC1,3986
UKE2,3986
DEF08,3987
DE,3987
DEF,3987
DEF0,3987
LT021,3988
LT022,3988
LT,3988
LT,3988
LT0,3988
LT0,3988
LT02,3988
LT02,3988
LT011,3989
LT021,3989
LT,3989
LT,3989
LT0,3989
LT0,3989
LT01,3989
LT02,3989
UKC14,3990
UKE22,3990
UK,3990
UK,3990
UKC,3990
UKE,3990
UKC1,3990
UKE2,3990
UKC13,3991
UKE22,3991
UK,3991
UK,3991
UKC,3991
UKE,3991
UKC1,3991
UKE2,3991
DEF07,3992
DE,3992
DEF,3992
DEF0,3992
UKC12,3993
UKE22,3993
UK,3993
UK,3993
UKC,3993
UKE,3993
UKC1,3993
UKE2,3993
UKE22,3994
UK,3994
UKE,3994
UKE2,3994
UKN07,3995
UKN11,3995
UK,3995
UK,3995
UKN,3995
UKN,3995
UKN0,3995
UKN1,3995
PL426,3996
PL,3996
PL4,3996
PL42,3996
PL426,3997
PL636,3997
PL,3997
PL,3997
PL4,3997
PL6,3997
PL42,3997
PL63,3997
UKC11,3998
UKC12,3998
UK,3998
UK,3998
UKC,3998
UKC,3998
UKC1,3998
UKC1,3998
UKN07,3999
UKN13,3999
UK,3999
UK,3999
UKN,3999
UKN,3999
UKN0,3999
UKN1,3999
UKN07,4000
UKN14,4000
UK,4000
UK,4000
UKN,4000
UKN,4000
UKN0,4000
UKN1,4000
PL633,4001
PL634,4001
PL,4001
PL,4001
PL6,4001
PL6,4001
PL63,4001
PL63,4001
PL633,4002
PL,4002
PL6,4002
PL63,4002
UKC11,4003
UKC13,4003
UK,4003
UK,4003
UKC,4003
UKC,4003
UKC1,4003
UKC1,4003
UKC13,4004
UKC14,4004
UK,4004
UK,4004
UKC,4004
UKC,4004
UKC1,4004
UKC1,4004
UKN13,4005
UKN14,4005
UK,4005
UK,4005
UKN,4005
UKN,4005
UKN1,4005
UKN1,4005
IE041,4006
UKN16,4006
IE,4006
UK,4006
IE0,4006
UKN,4006
IE04,4006
UKN1,4006
UKN06,4007
UKN14,4007
UK,4007
UK,4007
UKN,4007
UKN,4007
UKN0,4007
UKN1,4007
UKN09,4008
UKN14,4008
UK,4008
UK,4008
UKN,4008
UKN,4008
UKN0,4008
UKN1,4008
UKN06,4009
UKN09,4009
UK,4009
UK,4009
UKN,4009
UKN,4009
UKN0,4009
UKN0,4009
UKN09,4010
UK,4010
UKN,4010
UKN0,4010
DEF0B,4011
DEF0C,4011
DE,4011
DE,4011
DEF,4011
DEF,4011
DEF0,4011
DEF0,4011
DEF0B,4012
DE,4012
DEF,4012
DEF0,4012
UKC12,4013
UK,4013
UKC,4013
UKC1,4013
UKN06,4014
UKN13,4014
UK,4014
UK,4014
UKN,4014
UKN,4014
UKN0,4014
UKN1,4014
UKN06,4015
UK,4015
UKN,4015
UKN0,4015
DE80L,4016
DE,4016
DE8,4016
DE80,4016
UKN13,4017
UK,4017
UKN,4017
UKN1,4017
UKC11,4018
UKC14,4018
UK,4018
UK,4018
UKC,4018
UKC,4018
UKC1,4018
UKC1,4018
UKC11,4019
UK,4019
UKC,4019
UKC1,4019
DEF07,4020
DE,4020
DEF,4020
DEF0,4020
DEF07,4021
DE,4021
DEF,4021
DEF0,4021
UKN10,4022
UKN16,4022
UK,4022
UK,4022
UKN,4022
UKN,4022
UKN1,4022
UKN1,4022
UKN11,4023
UKN16,4023
UK,4023
UK,4023
UKN,4023
UKN,4023
UKN1,4023
UKN1,4023
UKN11,4024
UKN13,4024
UK,4024
UK,4024
UKN,4024
UKN,4024
UKN1,4024
UKN1,4024
PL636,4025
PL,4025
PL6,4025
PL63,4025
PL634,4026
PL636,4026
PL,4026
PL,4026
PL6,4026
PL6,4026
PL63,4026
PL63,4026
UKN13,4027
UKN15,4027
UK,4027
UK,4027
UKN,4027
UKN,4027
UKN1,4027
UKN1,4027
UKC14,4028
UKD12,4028
UK,4028
UK,4028
UKC,4028
UKD,4028
UKC1,4028
UKD1,4028
UKN10,4029
UKN11,4029
UK,4029
UK,4029
UKN,4029
UKN,4029
UKN1,4029
UKN1,4029
DEF0C,4030
DE,4030
DEF,4030
DEF0,4030
DEF01,4031
DEF0C,4031
DE,4031
DE,4031
DEF,4031
DEF,4031
DEF0,4031
DEF0,4031
DEF01,4032
DE,4032
DEF,4032
DEF0,4032
PL634,4033
PL,4033
PL6,4033
PL63,4033
DEF0C,4034
DE,4034
DEF,4034
DEF0,4034
UKC14,4035
UK,4035
UKC,4035
UKC1,4035
DEF07,4036
DEF0C,4036
DE,4036
DE,4036
DEF,4036
DEF,4036
DEF0,4036
DEF0,4036
DEF0C,4037
DK032,4037
DE,4037
DK,4037
DEF,4037
DK0,4037
DEF0,4037
DK03,4037
UKC14,4038
UKC23,4038
UK,4038
UK,4038
UKC,4038
UKC,4038
UKC1,4038
UKC2,4038
UKC14,4039
UKC21,4039
UK,4039
UK,4039
UKC,4039
UKC,4039
UKC1,4039
UKC2,4039
UKC14,4040
UKC22,4040
UK,4040
UK,4040
UKC,4040
UKC,4040
UKC1,4040
UKC2,4040
DEF07,4041
DE,4041
DEF,4041
DEF0,4041
DEF07,4042
DK032,4042
DE,4042
DK,4042
DEF,4042
DK0,4042
DEF0,4042
DK03,4042
UKN11,4043
UKN15,4043
UK,4043
UK,4043
UKN,4043
UKN,4043
UKN1,4043
UKN1,4043
DK031,4044
DK,4044
DK0,4044
DK03,4044
UKN11,4045
UKN12,4045
UK,4045
UK,4045
UKN,4045
UKN,4045
UKN1,4045
UKN1,4045
UKD11,4046
UKD12,4046
UK,4046
UK,4046
UKD,4046
UKD,4046
UKD1,4046
UKD1,4046
UKC22,4047
UKC23,4047
UK,4047
UK,4047
UKC,4047
UKC,4047
UKC2,4047
UKC2,4047
UKC23,4048
UK,4048
UKC,4048
UKC2,4048
DE927,4049
DE929,4049
DE,4049
DE,4049
DE9,4049
DE9,4049
DE92,4049
DE92,4049
DE929,4050
DE938,4050
DE,4050
DE,4050
DE9,4050
DE9,4050
DE92,4050
DE93,4050
UKF30,4051
UKH11,4051
UK,4051
UK,4051
UKF,4051
UKH,4051
UKF3,4051
UKH1,4051
UKH11,4052
UKH12,4052
UK,4052
UK,4052
UKH,4052
UKH,4052
UKH1,4052
UKH1,4052
NL132,4053
NL211,4053
NL,4053
NL,4053
NL1,4053
NL2,4053
NL13,4053
NL21,4053
UKF21,4054
UKF22,4054
UK,4054
UK,4054
UKF,4054
UKF,4054
UKF2,4054
UKF2,4054
DE949,4055
DE94E,4055
DE,4055
DE,4055
DE9,4055
DE9,4055
DE94,4055
DE94,4055
DE409,4056
PL427,4056
DE,4056
PL,4056
DE4,4056
PL4,4056
DE40,4056
PL42,4056
DE948,4057
DE94E,4057
DE,4057
DE,4057
DE9,4057
DE9,4057
DE94,4057
DE94,4057
DE94E,4058
DE94F,4058
DE,4058
DE,4058
DE9,4058
DE9,4058
DE94,4058
DE94,4058
UKG13,4059
UKG24,4059
UK,4059
UK,4059
UKG,4059
UKG,4059
UKG1,4059
UKG2,4059
UKF22,4060
UKG13,4060
UK,4060
UK,4060
UKF,4060
UKG,4060
UKF2,4060
UKG1,4060
PL924,4061
PL925,4061
PL,4061
PL,4061
PL9,4061
PL9,4061
PL92,4061
PL92,4061
DE408,4062
DE40A,4062
DE,4062
DE,4062
DE4,4062
DE4,4062
DE40,4062
DE40,4062
UKF22,4063
UKG24,4063
UK,4063
UK,4063
UKF,4063
UKG,4063
UKF2,4063
UKG2,4063
UKG22,4064
UKG24,4064
UK,4064
UK,4064
UKG,4064
UKG,4064
UKG2,4064
UKG2,4064
PL417,4065
PL418,4065
PL,4065
PL,4065
PL4,4065
PL4,4065
PL41,4065
PL41,4065
NL132,4066
NL133,4066
NL,4066
NL,4066
NL1,4066
NL1,4066
NL13,4066
NL13,4066
IE052,4067
IE,4067
IE0,4067
IE05,4067
UKF30,4068
UKH12,4068
UK,4068
UK,4068
UKF,4068
UKH,4068
UKF3,4068
UKH1,4068
UKH12,4069
UKH16,4069
UK,4069
UK,4069
UKH,4069
UKH,4069
UKH1,4069
UKH1,4069
PL411,4070
PL414,4070
PL,4070
PL,4070
PL4,4070
PL4,4070
PL41,4070
PL41,4070
PL414,4071
PL617,4071
PL,4071
PL,4071
PL4,4071
PL6,4071
PL41,4071
PL61,4071
UKH15,4072
UK,4072
UKH,4072
UKH1,4072
PL417,4073
PL431,4073
PL,4073
PL,4073
PL4,4073
PL4,4073
PL41,4073
PL43,4073
PL411,4074
PL417,4074
PL,4074
PL,4074
PL4,4074
PL4,4074
PL41,4074
PL41,4074
NL328,4075
NL,4075
NL3,4075
NL32,4075
NL321,4076
NL328,4076
NL,4076
NL,4076
NL3,4076
NL3,4076
NL32,4076
NL32,4076
NL230,4077
NL321,4077
NL,4077
NL,4077
NL2,4077
NL3,4077
NL23,4077
NL32,4077
DE927,4078
DE938,4078
DE,4078
DE,4078
DE9,4078
DE9,4078
DE92,4078
DE93,4078
IE051,4079
IE052,4079
IE,4079
IE,4079
IE0,4079
IE0,4079
IE05,4079
IE05,4079
UKG21,4080
UKG22,4080
UK,4080
UK,4080
UKG,4080
UKG,4080
UKG2,4080
UKG2,4080
DE408,4081
DEE0D,4081
DE,4081
DE,4081
DE4,4081
DEE,4081
DE40,4081
DEE0,4081
DE914,4082
DEE04,4082
DE,4082
DE,4082
DE9,4082
DEE,4082
DE91,4082
DEE0,4082
UKH16,4083
UKH17,4083
UK,4083
UK,4083
UKH,4083
UKH,4083
UKH1,4083
UKH1,4083
UKH15,4084
UKH17,4084
UK,4084
UK,4084
UKH,4084
UKH,4084
UKH1,4084
UKH1,4084
DE922,4085
DE94F,4085
DE,4085
DE,4085
DE9,4085
DE9,4085
DE92,4085
DE94,4085
DE408,4086
DE40D,4086
DE,4086
DE,4086
DE4,4086
DE4,4086
DE40,4086
DE40,4086
NL125,4087
NL230,4087
NL,4087
NL,4087
NL1,4087
NL2,4087
NL12,4087
NL23,4087
NL211,4088
NL230,4088
NL,4088
NL,4088
NL2,4088
NL2,4088
NL21,4088
NL23,4088
UKH15,4089
UKH16,4089
UK,4089
UK,4089
UKH,4089
UKH,4089
UKH1,4089
UKH1,4089
UKF30,4090
UKH16,4090
UK,4090
UK,4090
UKF,4090
UKH,4090
UKF3,4090
UKH1,4090
DE914,4091
DE931,4091
DE,4091
DE,4091
DE9,4091
DE9,4091
DE91,4091
DE93,4091
DE914,4092
DE93A,4092
DE,4092
DE,4092
DE9,4092
DE9,4092
DE91,4092
DE93,4092
NL125,4093
NL211,4093
NL,4093
NL,4093
NL1,4093
NL2,4093
NL12,4093
NL21,4093
UKG21,4094
UKG22,4094
UK,4094
UK,4094
UKG,4094
UKG,4094
UKG2,4094
UKG2,4094
UKG21,4095
UKG24,4095
UK,4095
UK,4095
UKG,4095
UKG,4095
UKG2,4095
UKG2,4095
DE949,4096
NL132,4096
DE,4096
NL,4096
DE9,4096
NL1,4096
DE94,4096
NL13,4096
DE93A,4097
DEE04,4097
DE,4097
DE,4097
DE9,4097
DEE,4097
DE93,4097
DEE0,4097
NL126,4098
NL211,4098
NL,4098
NL,4098
NL1,4098
NL2,4098
NL12,4098
NL21,4098
NL133,4099
NL211,4099
NL,4099
NL,4099
NL1,4099
NL2,4099
NL13,4099
NL21,4099
UKL12,4100
UKL24,4100
UK,4100
UK,4100
UKL,4100
UKL,4100
UKL1,4100
UKL2,4100
PL411,4101
PL418,4101
PL,4101
PL,4101
PL4,4101
PL4,4101
PL41,4101
PL41,4101
UKF13,4102
UKF22,4102
UK,4102
UK,4102
UKF,4102
UKF,4102
UKF1,4102
UKF2,4102
DE948,4103
DE94F,4103
DE,4103
DE,4103
DE9,4103
DE9,4103
DE94,4103
DE94,4103
DE94D,4104
DE94F,4104
DE,4104
DE,4104
DE9,4104
DE9,4104
DE94,4104
DE94,4104
PL617,4105
PL619,4105
PL,4105
PL,4105
PL6,4105
PL6,4105
PL61,4105
PL61,4105
IE052,4106
IE063,4106
IE,4106
IE,4106
IE0,4106
IE0,4106
IE05,4106
IE06,4106
IE052,4107
IE062,4107
IE,4107
IE,4107
IE0,4107
IE0,4107
IE05,4107
IE06,4107
UKG22,4108
UKL24,4108
UK,4108
UK,4108
UKG,4108
UKL,4108
UKG2,4108
UKL2,4108
DE40D,4109
DEE0D,4109
DE,4109
DE,4109
DE4,4109
DEE,4109
DE40,4109
DEE0,4109
UKL13,4110
UKL24,4110
UK,4110
UK,4110
UKL,4110
UKL,4110
UKL1,4110
UKL2,4110
UKL23,4111
UKL24,4111
UK,4111
UK,4111
UKL,4111
UKL,4111
UKL2,4111
UKL2,4111
DE405,4112
DE409,4112
DE,4112
DE,4112
DE4,4112
DE4,4112
DE40,4112
DE40,4112
DE409,4113
PL428,4113
DE,4113
PL,4113
DE4,4113
PL4,4113
DE40,4113
PL42,4113
DE922,4114
DE927,4114
DE,4114
DE,4114
DE9,4114
DE9,4114
DE92,4114
DE92,4114
DE927,4115
DE93B,4115
DE,4115
DE,4115
DE9,4115
DE9,4115
DE92,4115
DE93,4115
PL842,4116
PL,4116
PL8,4116
PL84,4116
DE938,4117
DE93B,4117
DE,4117
DE,4117
DE9,4117
DE9,4117
DE93,4117
DE93,4117
NL126,4118
NL133,4118
NL,4118
NL,4118
NL1,4118
NL1,4118
NL12,4118
NL13,4118
NL131,4119
NL133,4119
NL,4119
NL,4119
NL1,4119
NL1,4119
NL13,4119
NL13,4119
DE931,4120
DE938,4120
DE,4120
DE,4120
DE9,4120
DE9,4120
DE93,4120
DE93,4120
DE931,4121
DE93A,4121
DE,4121
DE,4121
DE9,4121
DE9,4121
DE93,4121
DE93,4121
PL619,4122
PL923,4122
PL,4122
PL,4122
PL6,4122
PL9,4122
PL61,4122
PL92,4122
DE934,4123
DEE04,4123
DE,4123
DE,4123
DE9,4123
DEE,4123
DE93,4123
DEE0,4123
DEE04,4124
DEE0D,4124
DE,4124
DE,4124
DEE,4124
DEE,4124
DEE0,4124
DEE0,4124
UKF16,4125
UKF22,4125
UK,4125
UK,4125
UKF,4125
UKF,4125
UKF1,4125
UKF2,4125
DE405,4126
PL428,4126
DE,4126
PL,4126
DE4,4126
PL4,4126
DE40,4126
PL42,4126
PL616,4127
PL923,4127
PL,4127
PL,4127
PL6,4127
PL9,4127
PL61,4127
PL92,4127
PL922,4128
PL923,4128
PL,4128
PL,4128
PL9,4128
PL9,4128
PL92,4128
PL92,4128
UKH16,4129
UK,4129
UKH,4129
UKH1,4129
PL613,4130
PL619,4130
PL,4130
PL,4130
PL6,4130
PL6,4130
PL61,4130
PL61,4130
PL616,4131
PL619,4131
PL,4131
PL,4131
PL6,4131
PL6,4131
PL61,4131
PL61,4131
UKF11,4132
UKF13,4132
UK,4132
UK,4132
UKF,4132
UKF,4132
UKF1,4132
UKF1,4132
UKF15,4133
UKF22,4133
UK,4133
UK,4133
UKF,4133
UKF,4133
UKF1,4133
UKF2,4133
UKF22,4134
UKF30,4134
UK,4134
UK,4134
UKF,4134
UKF,4134
UKF2,4134
UKF3,4134
UKG22,4135
UKL23,4135
UK,4135
UK,4135
UKG,4135
UKL,4135
UKG2,4135
UKL2,4135
DE405,4136
DE40A,4136
DE,4136
DE,4136
DE4,4136
DE4,4136
DE40,4136
DE40,4136
NL131,4137
NL132,4137
NL,4137
NL,4137
NL1,4137
NL1,4137
NL13,4137
NL13,4137
NL111,4138
NL132,4138
NL,4138
NL,4138
NL1,4138
NL1,4138
NL11,4138
NL13,4138
UKD63,4139
UKG22,4139
UK,4139
UK,4139
UKD,4139
UKG,4139
UKD6,4139
UKG2,4139
UKD62,4140
UKG22,4140
UK,4140
UK,4140
UKD,4140
UKG,4140
UKD6,4140
UKG2,4140
UKD62,4141
UKG22,4141
UK,4141
UK,4141
UKD,4141
UKG,4141
UKD6,4141
UKG2,4141
UKG22,4142
UKG24,4142
UK,4142
UK,4142
UKG,4142
UKG,4142
UKG2,4142
UKG2,4142
NL125,4143
NL321,4143
NL,4143
NL,4143
NL1,4143
NL3,4143
NL12,4143
NL32,4143
DE922,4144
DE94D,4144
DE,4144
DE,4144
DE9,4144
DE9,4144
DE92,4144
DE94,4144
DE922,4145
DE93B,4145
DE,4145
DE,4145
DE9,4145
DE9,4145
DE92,4145
DE93,4145
UKF14,4146
UKF15,4146
UK,4146
UK,4146
UKF,4146
UKF,4146
UKF1,4146
UKF1,4146
UKF14,4147
UKF16,4147
UK,4147
UK,4147
UKF,4147
UKF,4147
UKF1,4147
UKF1,4147
DE934,4148
DEE0D,4148
DE,4148
DE,4148
DE9,4148
DEE,4148
DE93,4148
DEE0,4148
DE40F,4149
DEE0D,4149
DE,4149
DE,4149
DE4,4149
DEE,4149
DE40,4149
DEE0,4149
PL411,4150
PL431,4150
PL,4150
PL,4150
PL4,4150
PL4,4150
PL41,4150
PL43,4150
DE405,4151
DE40I,4151
DE,4151
DE,4151
DE4,4151
DE4,4151
DE40,4151
DE40,4151
DE922,4152
DE941,4152
DE,4152
DE,4152
DE9,4152
DE9,4152
DE92,4152
DE94,4152
DE501,4153
DE922,4153
DE,4153
DE,4153
DE5,4153
DE9,4153
DE50,4153
DE92,4153
UKF13,4154
UKF16,4154
UK,4154
UK,4154
UKF,4154
UKF,4154
UKF1,4154
UKF1,4154
UKF15,4155
UKF16,4155
UK,4155
UK,4155
UKF,4155
UKF,4155
UKF1,4155
UKF1,4155
DE948,4156
DE949,4156
DE,4156
DE,4156
DE9,4156
DE9,4156
DE94,4156
DE94,4156
NL125,4157
NL126,4157
NL,4157
NL,4157
NL1,4157
NL1,4157
NL12,4157
NL12,4157
DE948,4158
DE94D,4158
DE,4158
DE,4158
DE9,4158
DE9,4158
DE94,4158
DE94,4158
DE938,4159
DE93A,4159
DE,4159
DE,4159
DE9,4159
DE9,4159
DE93,4159
DE93,4159
NL111,4160
NL131,4160
NL,4160
NL,4160
NL1,4160
NL1,4160
NL11,4160
NL13,4160
UKG23,4161
UKG24,4161
UK,4161
UK,4161
UKG,4161
UKG,4161
UKG2,4161
UKG2,4161
UKF15,4162
UKF16,4162
UK,4162
UK,4162
UKF,4162
UKF,4162
UKF1,4162
UKF1,4162
UKF13,4163
UKF15,4163
UK,4163
UK,4163
UKF,4163
LV003,4496
LT,4496
LV,4496
LT0,4496
LV0,4496
LT02,4496
LV00,4496
LT023,4497
LT028,4497
LT,4497
LT,4497
LT0,4497
LT0,4497
LT02,4497
LT02,4497
LT026,4498
LV003,4498
LT,4498
LV,4498
LT0,4498
LV0,4498
LT02,4498
LV00,4498
LT026,4499
LV009,4499
LT,4499
LV,4499
LT0,4499
LV0,4499
LT02,4499
LV00,4499
LT028,4500
LV003,4500
LT,4500
LV,4500
LT0,4500
LV0,4500
LT02,4500
LV00,4500
LT025,4501
LV009,4501
LT,4501
LV,4501
LT0,4501
LV0,4501
LT02,4501
LV00,4501
UKM72,4502
UK,4502
UKM,4502
UKM7,4502
SE224,4503
SE,4503
SE2,4503
SE22,4503
SE224,4504
SE231,4504
SE,4504
SE,4504
SE2,4504
SE2,4504
SE22,4504
SE23,4504
UKM77,4505
UK,4505
UKM,4505
UKM7,4505
SE221,4506
SE224,4506
SE,4506
SE,4506
SE2,4506
SE2,4506
SE22,4506
SE22,4506
SE212,4507
SE221,4507
SE,4507
SE,4507
SE2,4507
SE2,4507
SE21,4507
SE22,4507
SE213,4508
SE221,4508
SE,4508
SE,4508
SE2,4508
SE2,4508
SE21,4508
SE22,4508
SE212,4509
SE224,4509
SE,4509
SE,4509
SE2,4509
SE2,4509
SE21,4509
SE22,4509
UKM63,4510
UK,4510
UKM,4510
UKM6,4510
LV005,4511
LV009,4511
LV,4511
LV,4511
LV0,4511
LV0,4511
LV00,4511
LV00,4511
DK041,4512
DK042,4512
DK,4512
DK,4512
DK0,4512
DK0,4512
DK04,4512
DK04,4512
DK041,4513
DK050,4513
DK,4513
DK,4513
DK0,4513
DK0,4513
DK04,4513
DK05,4513
UKM63,4514
UK,4514
UKM,4514
UKM6,4514
DK042,4515
DK050,4515
DK,4515
DK,4515
DK0,4515
DK0,4515
DK04,4515
DK05,4515
DK042,4516
DK,4516
DK0,4516
DK04,4516
LV003,4517
LV009,4517
LV,4517
LV,4517
LV0,4517
LV0,4517
LV00,4517
LV00,4517
DK041,4518
DK,4518
DK0,4518
DK04,4518
DK042,4519
DK,4519
DK0,4519
DK04,4519
UKM71,4520
UK,4520
UKM,4520
UKM7,4520
UKM63,4521
UKM77,4521
UK,4521
UK,4521
UKM,4521
UKM,4521
UKM6,4521
UKM7,4521
LV008,4522
LV009,4522
LV,4522
LV,4522
LV0,4522
LV0,4522
LV00,4522
LV00,4522
DK041,4523
DK,4523
DK0,4523
DK04,4523
UKM71,4524
UKM77,4524
UK,4524
UK,4524
UKM,4524
UKM,4524
UKM7,4524
UKM7,4524
LV007,4525
LV009,4525
LV,4525
LV,4525
LV0,4525
LV0,4525
LV00,4525
LV00,4525
UKM62,4526
UKM77,4526
UK,4526
UK,4526
UKM,4526
UKM,4526
UKM6,4526
UKM7,4526
UKM50,4527
UKM77,4527
UK,4527
UK,4527
UKM,4527
UKM,4527
UKM5,4527
UKM7,4527
UKM63,4528
UK,4528
UKM,4528
UKM6,4528
SE212,4529
SE231,4529
SE,4529
SE,4529
SE2,4529
SE2,4529
SE21,4529
SE23,4529
UKM50,4530
UKM71,4530
UK,4530
UK,4530
UKM,4530
UKM,4530
UKM5,4530
UKM7,4530
UKM64,4531
UK,4531
UKM,4531
UKM6,4531
UKM63,4532
UK,4532
UKM,4532
UKM6,4532
LV006,4533
LV,4533
LV0,4533
LV00,4533
LV006,4534
LV007,4534
LV,4534
LV,4534
LV0,4534
LV0,4534
LV00,4534
LV00,4534
SE211,4535
SE231,4535
SE,4535
SE,4535
SE2,4535
SE2,4535
SE21,4535
SE23,4535
SE212,4536
SE213,4536
SE,4536
SE,4536
SE2,4536
SE2,4536
SE21,4536
SE21,4536
SE211,4537
SE212,4537
SE,4537
SE,4537
SE2,4537
SE2,4537
SE21,4537
SE21,4537
LV003,4538
LV007,4538
LV,4538
LV,4538
LV0,4538
LV0,4538
LV00,4538
LV00,4538
LV007,4539
LV,4539
LV0,4539
LV00,4539
DK050,4540
DK,4540
DK0,4540
DK05,4540
DK050,4541
DK,4541
DK0,4541
DK05,4541
SE213,4542
SE,4542
SE2,4542
SE21,4542
LV005,4543
LV008,4543
LV,4543
LV,4543
LV0,4543
LV0,4543
LV00,4543
LV00,4543
LV005,4544
LV,4544
LV0,4544
LV00,4544
UKM61,4545
UKM63,4545
UK,4545
UK,4545
UKM,4545
UKM,4545
UKM6,4545
UKM6,4545
UKM62,4546
UKM63,4546
UK,4546
UK,4546
UKM,4546
UKM,4546
UKM6,4546
UKM6,4546
UKM61,4547
UKM62,4547
UK,4547
UK,4547
UKM,4547
UKM,4547
UKM6,4547
UKM6,4547
LV008,4548
LV,4548
LV0,4548
LV00,4548
SE231,4549
SE,4549
SE2,4549
SE23,4549
SE231,4550
SE232,4550
SE,4550
SE,4550
SE2,4550
SE2,4550
SE23,4550
SE23,4550
UKM63,4551
UK,4551
UKM,4551
UKM6,4551
DK050,4552
DK,4552
DK0,4552
DK05,4552
UKM50,4553
UK,4553
UKM,4553
UKM5,4553
UKM50,4554
UKM62,4554
UK,4554
UK,4554
UKM,4554
UKM,4554
UKM5,4554
UKM6,4554
UKM50,4555
UK,4555
UKM,4555
UKM5,4555
SE211,4556
SE213,4556
